Jam ID,Jam Link,Jam Title,Joined Count
329785,https://itch.io/jam/game-mockup-jam,Game Mockup jam,786
329989,https://itch.io/jam/mini-jam-130-lunar,Mini Jam 130: Lunar,979
329769,https://itch.io/jam/scorejam25,ScoreSpace Jam #25 ð¹ï¸,618
327757,https://itch.io/jam/scream-jam-2022,ð SCREAM JAM 2022+1 ð,1104
330221,https://itch.io/jam/cozy-spring-jam-2023-,Cozy Spring Jam 2023 ð¿,724
330019,https://itch.io/jam/indiepocalypse-issue-41-paying-anthology,Indiepocalypse Issue #41 (Paying Anthology),184
329884,https://itch.io/jam/go-godot-jam-4,Go Godot Jam 4,561
329549,https://itch.io/jam/kifass,KIFASS!,90
329046,https://itch.io/jam/bullet-hell-jam-2023,Bullet Hell Jam 2023,1408
321991,https://itch.io/jam/gamedevjs-2023,Gamedev.js Jam 2023,3493
327632,https://itch.io/jam/playjam-3,PlayJam 3,265
330040,https://itch.io/jam/the-tool-jam-3,The Tool Jam 3,264
330368,https://itch.io/jam/metroidvania-month-super-20,MVM 20 - Super edition,122
328873,https://itch.io/jam/pjp-game-jam-2023-1,PJP Game Jam 2023-1,94
330229,https://itch.io/jam/gdevelop-3d-jam,GDevelop 3D Jam,366
329894,https://itch.io/jam/linux-game-jam2023,Linux Game Jam 2023,65
329935,https://itch.io/jam/kenney-jam-2023,Kenney Jam 2023,552
325377,https://itch.io/jam/gbjam11,GBJam11,1103
327758,https://itch.io/jam/scream-jam-2023,ð SCREAM JAM 2023 ð,519
327973,https://itch.io/jam/game-off-2023,Game Off 2023,1309
329907,https://itch.io/jam/2023-spring-easternjam,2023 Spring - EasternJam,10
330042,https://itch.io/jam/monthly-2-hr-gamejam-club,Monthly 2 Hr GameJam Club,16
329938,https://itch.io/jam/jamination-6,Jamination 6,71
329061,https://itch.io/jam/uc-merced-game-jam,UC Merced Game Jam,16
329819,https://itch.io/jam/gamevita,GAMEVITA,14
329040,https://itch.io/jam/monthly-scratch-jam-8,Monthly Scratch Jam #8,78
329420,https://itch.io/jam/pestkajam,Pestka Jam,48
330008,https://itch.io/jam/picocad-jam-102,picoCAD Jam 102: Console,6
329585,https://itch.io/jam/bryces-jam-2023,[Bryce's Jam 2023],10
329797,https://itch.io/jam/trijam-214,Trijam #214: The 3 hour game jam,96
329941,https://itch.io/jam/koder-jam-2,Koder Jam - edycja 2,8
329891,https://itch.io/jam/this-jam-is-bananas,This Jam is B-A-N-A-N-A-S,1
330087,https://itch.io/jam/tabletopgamejam,Tabletop Game Jam with Mahjong@UTS and Gamers Guild,5
329324,https://itch.io/jam/lame-jam-27,lame jam 27,200
329052,https://itch.io/jam/ryan-laley-games-spring-jam,Ryan Laley Games Spring Jam,311
329847,https://itch.io/jam/swinburne-game-makers-april-jam,Swinburne Game Maker's - APRIL JAM,19
329608,https://itch.io/jam/cmgt-jam-block-c-2223,CMGT Jam - Block C 22/23,34
330062,https://itch.io/jam/spring-fling-gamejam,Spring Fling GameJam,3
330115,https://itch.io/jam/game-jam-studio-m-2023,Game Jam Studio M 2023,21
330177,https://itch.io/jam/hyper-1-hour-game-jam-003,Hyper 1 HOUR Game Jam!,1
